Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 182, was here for circle!!!!
circle index: 183, was here for circle!!!!
circle index: 184, was here for circle!!!!
circle index: 185, was here for circle!!!!
circle index: 186, was here for circle!!!!
circle index: 187, was here for circle!!!!
circle index: 188, was here for circle!!!!
circle index: 189, was here for circle!!!!
circle index: 190, was here for circle!!!!
circle index: 191, was here for circle!!!!
circle index: 224, was here for circle!!!!
circle index: 225, was here for circle!!!!
circle index: 226, was here for circle!!!!
circle index: 227, was here for circle!!!!
circle index: 228, was here for circle!!!!
circle index: 229, was here for circle!!!!
circle index: 230, was here for circle!!!!
circle index: 231, was here for circle!!!!
circle index: 232, was here for circle!!!!
circle index: 233, was here for circle!!!!
circle index: 234, was here for circle!!!!
circle index: 235, was here for circle!!!!
circle index: 236, was here for circle!!!!
circle index: 237, was here for circle!!!!
circle index: 238, was here for circle!!!!
circle index: 239, was here for circle!!!!
circle index: 240, was here for circle!!!!
circle index: 241, was here for circle!!!!
circle index: 242, was here for circle!!!!
circle index: 243, was here for circle!!!!
circle index: 244, was here for circle!!!!
circle index: 245, was here for circle!!!!
circle index: 246, was here for circle!!!!
circle index: 247, was here for circle!!!!
circle index: 248, was here for circle!!!!
circle index: 249, was here for circle!!!!
circle index: 250, was here for circle!!!!
circle index: 251, was here for circle!!!!
circle index: 252, was here for circle!!!!
circle index: 253, was here for circle!!!!
circle index: 254, was here for circle!!!!
circle index: 255, was here for circle!!!!
circle index: 128, was here for circle!!!!
circle index: 129, was here for circle!!!!
circle index: 130, was here for circle!!!!
circle index: 131, was here for circle!!!!
circle index: 132, was here for circle!!!!
circle index: 133, was here for circle!!!!
circle index: 134, was here for circle!!!!
circle index: 135, was here for circle!!!!
circle index: 136, was here for circle!!!!
circle index: 137, was here for circle!!!!
circle index: 138, was here for circle!!!!
circle index: 139, was here for circle!!!!
circle index: 140, was here for circle!!!!
circle index: 141, was here for circle!!!!
circle index: 142, was here for circle!!!!
circle index: 143, was here for circle!!!!
circle index: 144, was here for circle!!!!
circle index: 145, was here for circle!!!!
circle index: 146, was here for circle!!!!
circle index: 147, was here for circle!!!!
circle index: 148, was here for circle!!!!
circle index: 149, was here for circle!!!!
circle index: 150, was here for circle!!!!
circle index: 151, was here for circle!!!!
circle index: 152, was here for circle!!!!
circle index: 153, was here for circle!!!!
circle index: 154, was here for circle!!!!
circle index: 155, was here for circle!!!!
circle index: 156, was here for circle!!!!
circle index: 157, was here for circle!!!!
circle index: 158, was here for circle!!!!
circle index: 159, was here for circle!!!!
circle index: 96, was here for circle!!!!
circle index: 97, was here for circle!!!!
circle index: 98, was here for circle!!!!
circle index: 99, was here for circle!!!!
circle index: 100, was here for circle!!!!
circle index: 101, was here for circle!!!!
circle index: 102, was here for circle!!!!
circle index: 103, was here for circle!!!!
circle index: 104, was here for circle!!!!
circle index: 105, was here for circle!!!!
circle index: 106, was here for circle!!!!
circle index: 107, was here for circle!!!!
circle index: 108, was here for circle!!!!
circle index: 109, was here for circle!!!!
circle index: 110, was here for circle!!!!
circle index: 111, was here for circle!!!!
circle index: 112, was here for circle!!!!
circle index: 113, was here for circle!!!!
circle index: 114, was here for circle!!!!
circle index: 115, was here for circle!!!!
circle index: 116, was here for circle!!!!
circle index: 117, was here for circle!!!!
circle index: 118, was here for circle!!!!
circle index: 119, was here for circle!!!!
circle index: 120, was here for circle!!!!
circle index: 121, was here for circle!!!!
circle index: 122, was here for circle!!!!
circle index: 123, was here for circle!!!!
circle index: 124, was here for circle!!!!
circle index: 125, was here for circle!!!!
circle index: 126, was here for circle!!!!
circle index: 127, was here for circle!!!!
circle index: 0, was here for circle!!!!
circle index: 1, was here for circle!!!!
circle index: 2, was here for circle!!!!
circle index: 3, was here for circle!!!!
circle index: 4, was here for circle!!!!
circle index: 5, was here for circle!!!!
circle index: 6, was here for circle!!!!
circle index: 7, was here for circle!!!!
circle index: 8, was here for circle!!!!
circle index: 9, was here for circle!!!!
circle index: 10, was here for circle!!!!
circle index: 11, was here for circle!!!!
circle index: 12, was here for circle!!!!
circle index: 13, was here for circle!!!!
circle index: 14, was here for circle!!!!
circle index: 15, was here for circle!!!!
circle index: 16, was here for circle!!!!
circle index: 17, was here for circle!!!!
circle index: 18, was here for circle!!!!
circle index: 19, was here for circle!!!!
circle index: 20, was here for circle!!!!
circle index: 21, was here for circle!!!!
circle index: 22, was here for circle!!!!
circle index: 23, was here for circle!!!!
circle index: 24, was here for circle!!!!
circle index: 25, was here for circle!!!!
circle index: 26, was here for circle!!!!
circle index: 27, was here for circle!!!!
circle index: 28, was here for circle!!!!
circle index: 29, was here for circle!!!!
circle index: 30, was here for circle!!!!
circle index: 31, was here for circle!!!!
circle index: 192, was here for circle!!!!
circle index: 193, was here for circle!!!!
circle index: 194, was here for circle!!!!
circle index: 195, was here for circle!!!!
circle index: 196, was here for circle!!!!
circle index: 197, was here for circle!!!!
circle index: 198, was here for circle!!!!
circle index: 199, was here for circle!!!!
circle index: 200, was here for circle!!!!
circle index: 201, was here for circle!!!!
circle index: 202, was here for circle!!!!
circle index: 203, was here for circle!!!!
circle index: 204, was here for circle!!!!
circle index: 205, was here for circle!!!!
circle index: 206, was here for circle!!!!
circle index: 207, was here for circle!!!!
circle index: 208, was here for circle!!!!
circle index: 209, was here for circle!!!!
circle index: 210, was here for circle!!!!
circle index: 211, was here for circle!!!!
circle index: 212, was here for circle!!!!
circle index: 213, was here for circle!!!!
circle index: 214, was here for circle!!!!
circle index: 215, was here for circle!!!!
circle index: 216, was here for circle!!!!
circle index: 217, was here for circle!!!!
circle index: 218, was here for circle!!!!
circle index: 219, was here for circle!!!!
circle index: 220, was here for circle!!!!
circle index: 221, was here for circle!!!!
circle index: 222, was here for circle!!!!
circle index: 223, was here for circle!!!!
circle index: 64, was here for circle!!!!
circle index: 65, was here for circle!!!!
circle index: 66, was here for circle!!!!
circle index: 67, was here for circle!!!!
circle index: 68, was here for circle!!!!
circle index: 69, was here for circle!!!!
circle index: 70, was here for circle!!!!
circle index: 71, was here for circle!!!!
circle index: 72, was here for circle!!!!
circle index: 73, was here for circle!!!!
circle index: 74, was here for circle!!!!
circle index: 75, was here for circle!!!!
circle index: 76, was here for circle!!!!
circle index: 77, was here for circle!!!!
circle index: 78, was here for circle!!!!
circle index: 79, was here for circle!!!!
circle index: 80, was here for circle!!!!
circle index: 81, was here for circle!!!!
circle index: 82, was here for circle!!!!
circle index: 83, was here for circle!!!!
circle index: 84, was here for circle!!!!
circle index: 85, was here for circle!!!!
circle index: 86, was here for circle!!!!
circle index: 87, was here for circle!!!!
circle index: 88, was here for circle!!!!
circle index: 89, was here for circle!!!!
circle index: 90, was here for circle!!!!
circle index: 91, was here for circle!!!!
circle index: 92, was here for circle!!!!
circle index: 93, was here for circle!!!!
circle index: 94, was here for circle!!!!
circle index: 95, was here for circle!!!!
2ndcircle index: 193, passed 2nd test for circle!!!!
2ndcircle index: 198, passed 2nd test for circle!!!!
2ndcircle index: 131, passed 2nd test for circle!!!!
2ndcircle index: 159, passed 2nd test for circle!!!!
circle index: 131, total number of circles: 10000 
circle index: 159, total number of circles: 10000 
circle index: 193, total number of circles: 10000 
circle index: 198, total number of circles: 10000 
circle index: 384, was here for circle!!!!
circle index: 385, was here for circle!!!!
circle index: 386, was here for circle!!!!
circle index: 387, was here for circle!!!!
circle index: 388, was here for circle!!!!
circle index: 389, was here for circle!!!!
circle index: 390, was here for circle!!!!
circle index: 391, was here for circle!!!!
circle index: 392, was here for circle!!!!
circle index: 393, was here for circle!!!!
circle index: 394, was here for circle!!!!
circle index: 395, was here for circle!!!!
circle index: 396, was here for circle!!!!
circle index: 397, was here for circle!!!!
circle index: 398, was here for circle!!!!
circle index: 399, was here for circle!!!!
circle index: 400, was here for circle!!!!
circle index: 401, was here for circle!!!!
circle index: 402, was here for circle!!!!
circle index: 403, was here for circle!!!!
circle index: 404, was here for circle!!!!
circle index: 405, was here for circle!!!!
circle index: 406, was here for circle!!!!
circle index: 407, was here for circle!!!!
circle index: 408, was here for circle!!!!
circle index: 409, was here for circle!!!!
circle index: 410, was here for circle!!!!
circle index: 411, was here for circle!!!!
circle index: 412, was here for circle!!!!
circle index: 413, was here for circle!!!!
circle index: 414, was here for circle!!!!
circle index: 415, was here for circle!!!!
circle index: 480, was here for circle!!!!
circle index: 481, was here for circle!!!!
circle index: 482, was here for circle!!!!
circle index: 483, was here for circle!!!!
circle index: 484, was here for circle!!!!
circle index: 485, was here for circle!!!!
circle index: 486, was here for circle!!!!
circle index: 487, was here for circle!!!!
circle index: 488, was here for circle!!!!
circle index: 489, was here for circle!!!!
circle index: 490, was here for circle!!!!
circle index: 491, was here for circle!!!!
circle index: 492, was here for circle!!!!
circle index: 493, was here for circle!!!!
circle index: 494, was here for circle!!!!
circle index: 495, was here for circle!!!!
circle index: 496, was here for circle!!!!
circle index: 497, was here for circle!!!!
circle index: 498, was here for circle!!!!
circle index: 499, was here for circle!!!!
circle index: 500, was here for circle!!!!
circle index: 501, was here for circle!!!!
circle index: 502, was here for circle!!!!
circle index: 503, was here for circle!!!!
circle index: 504, was here for circle!!!!
circle index: 505, was here for circle!!!!
circle index: 506, was here for circle!!!!
circle index: 507, was here for circle!!!!
circle index: 508, was here for circle!!!!
circle index: 509, was here for circle!!!!
circle index: 510, was here for circle!!!!
circle index: 511, was here for circle!!!!
circle index: 352, was here for circle!!!!
circle index: 353, was here for circle!!!!
circle index: 354, was here for circle!!!!
circle index: 355, was here for circle!!!!
circle index: 356, was here for circle!!!!
circle index: 357, was here for circle!!!!
circle index: 358, was here for circle!!!!
circle index: 359, was here for circle!!!!
circle index: 360, was here for circle!!!!
circle index: 361, was here for circle!!!!
circle index: 362, was here for circle!!!!
circle index: 363, was here for circle!!!!
circle index: 364, was here for circle!!!!
circle index: 365, was here for circle!!!!
circle index: 366, was here for circle!!!!
circle index: 367, was here for circle!!!!
circle index: 368, was here for circle!!!!
circle index: 369, was here for circle!!!!
circle index: 370, was here for circle!!!!
circle index: 371, was here for circle!!!!
circle index: 372, was here for circle!!!!
circle index: 373, was here for circle!!!!
circle index: 374, was here for circle!!!!
circle index: 375, was here for circle!!!!
circle index: 376, was here for circle!!!!
circle index: 377, was here for circle!!!!
circle index: 378, was here for circle!!!!
circle index: 379, was here for circle!!!!
circle index: 380, was here for circle!!!!
circle index: 381, was here for circle!!!!
circle index: 382, was here for circle!!!!
circle index: 383, was here for circle!!!!
circle index: 288, was here for circle!!!!
circle index: 289, was here for circle!!!!
circle index: 290, was here for circle!!!!
circle index: 291, was here for circle!!!!
circle index: 292, was here for circle!!!!
circle index: 293, was here for circle!!!!
circle index: 294, was here for circle!!!!
circle index: 295, was here for circle!!!!
circle index: 296, was here for circle!!!!
circle index: 297, was here for circle!!!!
circle index: 298, was here for circle!!!!
circle index: 299, was here for circle!!!!
circle index: 300, was here for circle!!!!
circle index: 301, was here for circle!!!!
circle index: 302, was here for circle!!!!
circle index: 303, was here for circle!!!!
circle index: 304, was here for circle!!!!
circle index: 305, was here for circle!!!!
circle index: 306, was here for circle!!!!
circle index: 307, was here for circle!!!!
circle index: 308, was here for circle!!!!
circle index: 309, was here for circle!!!!
circle index: 310, was here for circle!!!!
circle index: 311, was here for circle!!!!
circle index: 312, was here for circle!!!!
circle index: 313, was here for circle!!!!
circle index: 314, was here for circle!!!!
circle index: 315, was here for circle!!!!
circle index: 316, was here for circle!!!!
circle index: 317, was here for circle!!!!
circle index: 318, was here for circle!!!!
circle index: 319, was here for circle!!!!
circle index: 320, was here for circle!!!!
circle index: 321, was here for circle!!!!
circle index: 322, was here for circle!!!!
circle index: 323, was here for circle!!!!
circle index: 324, was here for circle!!!!
circle index: 325, was here for circle!!!!
circle index: 326, was here for circle!!!!
circle index: 327, was here for circle!!!!
circle index: 328, was here for circle!!!!
circle index: 329, was here for circle!!!!
circle index: 330, was here for circle!!!!
circle index: 331, was here for circle!!!!
circle index: 332, was here for circle!!!!
circle index: 333, was here for circle!!!!
circle index: 334, was here for circle!!!!
circle index: 335, was here for circle!!!!
circle index: 336, was here for circle!!!!
circle index: 337, was here for circle!!!!
circle index: 338, was here for circle!!!!
circle index: 339, was here for circle!!!!
circle index: 340, was here for circle!!!!
circle index: 341, was here for circle!!!!
circle index: 342, was here for circle!!!!
circle index: 343, was here for circle!!!!
circle index: 344, was here for circle!!!!
circle index: 345, was here for circle!!!!
circle index: 346, was here for circle!!!!
circle index: 347, was here for circle!!!!
circle index: 348, was here for circle!!!!
circle index: 349, was here for circle!!!!
circle index: 350, was here for circle!!!!
circle index: 351, was here for circle!!!!
circle index: 256, was here for circle!!!!
circle index: 257, was here for circle!!!!
circle index: 258, was here for circle!!!!
circle index: 259, was here for circle!!!!
circle index: 260, was here for circle!!!!
circle index: 261, was here for circle!!!!
circle index: 262, was here for circle!!!!
circle index: 263, was here for circle!!!!
circle index: 264, was here for circle!!!!
circle index: 265, was here for circle!!!!
circle index: 266, was here for circle!!!!
circle index: 267, was here for circle!!!!
circle index: 268, was here for circle!!!!
circle index: 269, was here for circle!!!!
circle index: 270, was here for circle!!!!
circle index: 271, was here for circle!!!!
circle index: 272, was here for circle!!!!
circle index: 273, was here for circle!!!!
circle index: 274, was here for circle!!!!
circle index: 275, was here for circle!!!!
circle index: 276, was here for circle!!!!
circle index: 277, was here for circle!!!!
circle index: 278, was here for circle!!!!
circle index: 279, was here for circle!!!!
circle index: 280, was here for circle!!!!
circle index: 281, was here for circle!!!!
circle index: 282, was here for circle!!!!
circle index: 283, was here for circle!!!!
circle index: 284, was here for circle!!!!
circle index: 285, was here for circle!!!!
circle index: 286, was here for circle!!!!
circle index: 287, was here for circle!!!!
circle index: 416, was here for circle!!!!
circle index: 417, was here for circle!!!!
circle index: 418, was here for circle!!!!
circle index: 419, was here for circle!!!!
circle index: 420, was here for circle!!!!
circle index: 421, was here for circle!!!!
circle index: 422, was here for circle!!!!
circle index: 423, was here for circle!!!!
circle index: 424, was here for circle!!!!
circle index: 425, was here for circle!!!!
circle index: 426, was here for circle!!!!
circle index: 427, was here for circle!!!!
circle index: 428, was here for circle!!!!
circle index: 429, was here for circle!!!!
circle index: 430, was here for circle!!!!
circle index: 431, was here for circle!!!!
circle index: 432, was here for circle!!!!
circle index: 433, was here for circle!!!!
circle index: 434, was here for circle!!!!
circle index: 435, was here for circle!!!!
circle index: 436, was here for circle!!!!
circle index: 437, was here for circle!!!!
circle index: 438, was here for circle!!!!
circle index: 439, was here for circle!!!!
circle index: 440, was here for circle!!!!
circle index: 441, was here for circle!!!!
circle index: 442, was here for circle!!!!
circle index: 443, was here for circle!!!!
circle index: 444, was here for circle!!!!
circle index: 445, was here for circle!!!!
circle index: 446, was here for circle!!!!
circle index: 447, was here for circle!!!!
circle index: 448, was here for circle!!!!
circle index: 449, was here for circle!!!!
circle index: 450, was here for circle!!!!
circle index: 451, was here for circle!!!!
circle index: 452, was here for circle!!!!
circle index: 453, was here for circle!!!!
circle index: 454, was here for circle!!!!
circle index: 455, was here for circle!!!!
circle index: 456, was here for circle!!!!
circle index: 457, was here for circle!!!!
circle index: 458, was here for circle!!!!
circle index: 459, was here for circle!!!!
circle index: 460, was here for circle!!!!
circle index: 461, was here for circle!!!!
circle index: 462, was here for circle!!!!
circle index: 463, was here for circle!!!!
circle index: 464, was here for circle!!!!
circle index: 465, was here for circle!!!!
circle index: 466, was here for circle!!!!
circle index: 467, was here for circle!!!!
circle index: 468, was here for circle!!!!
circle index: 469, was here for circle!!!!
circle index: 470, was here for circle!!!!
circle index: 471, was here for circle!!!!
circle index: 472, was here for circle!!!!
circle index: 473, was here for circle!!!!
circle index: 474, was here for circle!!!!
circle index: 475, was here for circle!!!!
circle index: 476, was here for circle!!!!
circle index: 477, was here for circle!!!!
circle index: 478, was here for circle!!!!
circle index: 479, was here for circle!!!!
circle index: 672, was here for circle!!!!
circle index: 673, was here for circle!!!!
circle index: 674, was here for circle!!!!
circle index: 675, was here for circle!!!!
circle index: 676, was here for circle!!!!
circle index: 677, was here for circle!!!!
circle index: 678, was here for circle!!!!
circle index: 679, was here for circle!!!!
circle index: 680, was here for circle!!!!
circle index: 681, was here for circle!!!!
circle index: 682, was here for circle!!!!
circle index: 683, was here for circle!!!!
circle index: 684, was here for circle!!!!
circle index: 685, was here for circle!!!!
circle index: 686, was here for circle!!!!
circle index: 687, was here for circle!!!!
circle index: 688, was here for circle!!!!
circle index: 689, was here for circle!!!!
circle index: 690, was here for circle!!!!
circle index: 691, was here for circle!!!!
circle index: 692, was here for circle!!!!
circle index: 693, was here for circle!!!!
circle index: 694, was here for circle!!!!
circle index: 695, was here for circle!!!!
circle index: 696, was here for circle!!!!
circle index: 697, was here for circle!!!!
circle index: 698, was here for circle!!!!
circle index: 699, was here for circle!!!!
circle index: 700, was here for circle!!!!
circle index: 701, was here for circle!!!!
circle index: 702, was here for circle!!!!
circle index: 703, was here for circle!!!!
circle index: 544, was here for circle!!!!
circle index: 545, was here for circle!!!!
circle index: 546, was here for circle!!!!
circle index: 547, was here for circle!!!!
circle index: 548, was here for circle!!!!
circle index: 549, was here for circle!!!!
circle index: 550, was here for circle!!!!
circle index: 551, was here for circle!!!!
circle index: 552, was here for circle!!!!
circle index: 553, was here for circle!!!!
circle index: 554, was here for circle!!!!
circle index: 555, was here for circle!!!!
circle index: 556, was here for circle!!!!
circle index: 557, was here for circle!!!!
circle index: 558, was here for circle!!!!
circle index: 559, was here for circle!!!!
circle index: 560, was here for circle!!!!
circle index: 561, was here for circle!!!!
circle index: 562, was here for circle!!!!
circle index: 563, was here for circle!!!!
circle index: 564, was here for circle!!!!
circle index: 565, was here for circle!!!!
circle index: 566, was here for circle!!!!
circle index: 567, was here for circle!!!!
circle index: 568, was here for circle!!!!
circle index: 569, was here for circle!!!!
circle index: 570, was here for circle!!!!
circle index: 571, was here for circle!!!!
circle index: 572, was here for circle!!!!
circle index: 573, was here for circle!!!!
circle index: 574, was here for circle!!!!
circle index: 575, was here for circle!!!!
circle index: 512, was here for circle!!!!
circle index: 513, was here for circle!!!!
circle index: 514, was here for circle!!!!
circle index: 515, was here for circle!!!!
circle index: 516, was here for circle!!!!
circle index: 517, was here for circle!!!!
circle index: 518, was here for circle!!!!
circle index: 519, was here for circle!!!!
circle index: 520, was here for circle!!!!
circle index: 521, was here for circle!!!!
circle index: 522, was here for circle!!!!
circle index: 523, was here for circle!!!!
circle index: 524, was here for circle!!!!
circle index: 525, was here for circle!!!!
circle index: 526, was here for circle!!!!
circle index: 527, was here for circle!!!!
circle index: 528, was here for circle!!!!
circle index: 529, was here for circle!!!!
circle index: 530, was here for circle!!!!
circle index: 531, was here for circle!!!!
circle index: 532, was here for circle!!!!
circle index: 533, was here for circle!!!!
circle index: 534, was here for circle!!!!
circle index: 535, was here for circle!!!!
circle index: 536, was here for circle!!!!
circle index: 537, was here for circle!!!!
circle index: 538, was here for circle!!!!
circle index: 539, was here for circle!!!!
circle index: 540, was here for circle!!!!
circle index: 541, was here for circle!!!!
circle index: 542, was here for circle!!!!
circle index: 543, was here for circle!!!!
circle index: 608, was here for circle!!!!
circle index: 609, was here for circle!!!!
circle index: 610, was here for circle!!!!
circle index: 611, was here for circle!!!!
circle index: 612, was here for circle!!!!
circle index: 613, was here for circle!!!!
circle index: 614, was here for circle!!!!
circle index: 615, was here for circle!!!!
circle index: 616, was here for circle!!!!
circle index: 617, was here for circle!!!!
circle index: 618, was here for circle!!!!
circle index: 619, was here for circle!!!!
circle index: 620, was here for circle!!!!
circle index: 621, was here for circle!!!!
circle index: 622, was here for circle!!!!
circle index: 623, was here for circle!!!!
circle index: 624, was here for circle!!!!
circle index: 625, was here for circle!!!!
circle index: 626, was here for circle!!!!
circle index: 627, was here for circle!!!!
circle index: 628, was here for circle!!!!
circle index: 629, was here for circle!!!!
circle index: 630, was here for circle!!!!
circle index: 631, was here for circle!!!!
circle index: 632, was here for circle!!!!
circle index: 633, was here for circle!!!!
circle index: 634, was here for circle!!!!
circle index: 635, was here for circle!!!!
circle index: 636, was here for circle!!!!
circle index: 637, was here for circle!!!!
circle index: 638, was here for circle!!!!
circle index: 639, was here for circle!!!!
circle index: 704, was here for circle!!!!
circle index: 705, was here for circle!!!!
circle index: 706, was here for circle!!!!
circle index: 707, was here for circle!!!!
circle index: 708, was here for circle!!!!
circle index: 709, was here for circle!!!!
circle index: 710, was here for circle!!!!
circle index: 711, was here for circle!!!!
circle index: 712, was here for circle!!!!
circle index: 713, was here for circle!!!!
circle index: 714, was here for circle!!!!
circle index: 715, was here for circle!!!!
circle index: 716, was here for circle!!!!
circle index: 717, was here for circle!!!!
circle index: 718, was here for circle!!!!
circle index: 719, was here for circle!!!!
circle index: 720, was here for circle!!!!
circle index: 721, was here for circle!!!!
circle index: 722, was here for circle!!!!
circle index: 723, was here for circle!!!!
circle index: 724, was here for circle!!!!
circle index: 725, was here for circle!!!!
circle index: 726, was here for circle!!!!
circle index: 727, was here for circle!!!!
circle index: 728, was here for circle!!!!
circle index: 729, was here for circle!!!!
circle index: 730, was here for circle!!!!
circle index: 731, was here for circle!!!!
circle index: 732, was here for circle!!!!
circle index: 733, was here for circle!!!!
circle index: 734, was here for circle!!!!
circle index: 735, was here for circle!!!!
circle index: 576, was here for circle!!!!
circle index: 577, was here for circle!!!!
circle index: 578, was here for circle!!!!
circle index: 579, was here for circle!!!!
circle index: 580, was here for circle!!!!
circle index: 581, was here for circle!!!!
circle index: 582, was here for circle!!!!
circle index: 583, was here for circle!!!!
circle index: 584, was here for circle!!!!
circle index: 585, was here for circle!!!!
circle index: 586, was here for circle!!!!
circle index: 587, was here for circle!!!!
circle index: 588, was here for circle!!!!
circle index: 589, was here for circle!!!!
circle index: 590, was here for circle!!!!
circle index: 591, was here for circle!!!!
circle index: 592, was here for circle!!!!
circle index: 593, was here for circle!!!!
circle index: 594, was here for circle!!!!
circle index: 595, was here for circle!!!!
circle index: 596, was here for circle!!!!
circle index: 597, was here for circle!!!!
circle index: 598, was here for circle!!!!
circle index: 599, was here for circle!!!!
circle index: 600, was here for circle!!!!
circle index: 601, was here for circle!!!!
circle index: 602, was here for circle!!!!
circle index: 603, was here for circle!!!!
circle index: 604, was here for circle!!!!
circle index: 605, was here for circle!!!!
circle index: 606, was here for circle!!!!
circle index: 607, was here for circle!!!!
circle index: 736, was here for circle!!!!
circle index: 737, was here for circle!!!!
circle index: 738, was here for circle!!!!
circle index: 739, was here for circle!!!!
circle index: 740, was here for circle!!!!
circle index: 741, was here for circle!!!!
circle index: 742, was here for circle!!!!
circle index: 743, was here for circle!!!!
circle index: 744, was here for circle!!!!
circle index: 745, was here for circle!!!!
circle index: 746, was here for circle!!!!
circle index: 747, was here for circle!!!!
circle index: 748, was here for circle!!!!
circle index: 749, was here for circle!!!!
circle index: 750, was here for circle!!!!
circle index: 751, was here for circle!!!!
circle index: 752, was here for circle!!!!
circle index: 753, was here for circle!!!!
circle index: 754, was here for circle!!!!
circle index: 755, was here for circle!!!!
circle index: 756, was here for circle!!!!
circle index: 757, was here for circle!!!!
circle index: 758, was here for circle!!!!
circle index: 759, was here for circle!!!!
circle index: 760, was here for circle!!!!
circle index: 761, was here for circle!!!!
circle index: 762, was here for circle!!!!
circle index: 763, was here for circle!!!!
circle index: 764, was here for circle!!!!
circle index: 765, was here for circle!!!!
circle index: 766, was here for circle!!!!
circle index: 767, was here for circle!!!!
circle index: 640, was here for circle!!!!
circle index: 641, was here for circle!!!!
circle index: 642, was here for circle!!!!
circle index: 643, was here for circle!!!!
circle index: 644, was here for circle!!!!
circle index: 645, was here for circle!!!!
circle index: 646, was here for circle!!!!
circle index: 647, was here for circle!!!!
circle index: 648, was here for circle!!!!
circle index: 649, was here for circle!!!!
circle index: 650, was here for circle!!!!
circle index: 651, was here for circle!!!!
circle index: 652, was here for circle!!!!
circle index: 653, was here for circle!!!!
circle index: 654, was here for circle!!!!
circle index: 655, was here for circle!!!!
circle index: 656, was here for circle!!!!
circle index: 657, was here for circle!!!!
circle index: 658, was here for circle!!!!
circle index: 659, was here for circle!!!!
circle index: 660, was here for circle!!!!
circle index: 661, was here for circle!!!!
circle index: 662, was here for circle!!!!
circle index: 663, was here for circle!!!!
circle index: 664, was here for circle!!!!
circle index: 665, was here for circle!!!!
circle index: 666, was here for circle!!!!
circle index: 667, was here for circle!!!!
circle index: 668, was here for circle!!!!
circle index: 669, was here for circle!!!!
circle index: 670, was here for circle!!!!
circle index: 671, was here for circle!!!!
2ndcircle index: 719, passed 2nd test for circle!!!!
2ndcircle index: 608, passed 2nd test for circle!!!!
2ndcircle index: 514, passed 2nd test for circle!!!!
2ndcircle index: 536, passed 2nd test for circle!!!!
2ndcircle index: 739, passed 2nd test for circle!!!!
2ndcircle index: 745, passed 2nd test for circle!!!!
2ndcircle index: 764, passed 2nd test for circle!!!!
circle index: 514, total number of circles: 10000 
circle index: 536, total number of circles: 10000 
circle index: 608, total number of circles: 10000 
circle index: 719, total number of circles: 10000 
circle index: 739, total number of circles: 10000 
circle index: 745, total number of circles: 10000 
circle index: 764, total number of circles: 10000 
circle index: 832, was here for circle!!!!
circle index: 833, was here for circle!!!!
circle index: 834, was here for circle!!!!
circle index: 835, was here for circle!!!!
